ニコバン,,,1,名詞,固有名詞,一般,*,*,*,ニコバン,yomi,hatuonn,(キャラクター)
ポンチョ,,,1,名詞,固有名詞,一般,*,*,*,ポンチョ,yomi,hatuonn,(キャラクター)
リチャード,,,1,名詞,固有名詞,一般,*,*,*,リチャード,yomi,hatuonn,(キャラクター)
ナタリー,,,1,名詞,固有名詞,一般,*,*,*,ナタリー,yomi,hatuonn,(キャラクター)
ペンタ,,,1,名詞,固有名詞,一般,*,*,*,ペンタ,yomi,hatuonn,(キャラクター)
チョコ,,,1,名詞,固有名詞,一般,*,*,*,チョコ,yomi,hatuonn,(キャラクター)
オリバー,,,1,名詞,固有名詞,一般,*,*,*,オリバー,yomi,hatuonn,(キャラクター)
セバスチャン,,,1,名詞,固有名詞,一般,*,*,*,セバスチャン,yomi,hatuonn,(キャラクター)
バズレー,,,1,名詞,固有名詞,一般,*,*,*,バズレー,yomi,hatuonn,(キャラクター)
オカッピ,,,1,名詞,固有名詞,一般,*,*,*,オカッピ,yomi,hatuonn,(キャラクター)
マロン,,,1,名詞,固有名詞,一般,*,*,*,マロン,yomi,hatuonn,(キャラクター)
ジンベイ,,,1,名詞,固有名詞,一般,*,*,*,ジンベイ,yomi,hatuonn,(キャラクター)
チョキ,,,1,名詞,固有名詞,一般,*,*,*,チョキ,yomi,hatuonn,(キャラクター)
ピティエ,,,1,名詞,固有名詞,一般,*,*,*,ピティエ,yomi,hatuonn,(キャラクター)
ちとせ,,,1,名詞,固有名詞,一般,*,*,*,ちとせ,yomi,hatuonn,(キャラクター)
ネーヤ,,,1,名詞,固有名詞,一般,*,*,*,ネーヤ,yomi,hatuonn,(キャラクター)
ちょろきち,,,1,名詞,固有名詞,一般,*,*,*,ちょろきち,yomi,hatuonn,(キャラクター)
エテキチ,,,1,名詞,固有名詞,一般,*,*,*,エテキチ,yomi,hatuonn,(キャラクター)
オパール,,,1,名詞,固有名詞,一般,*,*,*,オパール,yomi,hatuonn,(キャラクター)
ゲンジ,,,1,名詞,固有名詞,一般,*,*,*,ゲンジ,yomi,hatuonn,(キャラクター)
フランソワ,,,1,名詞,固有名詞,一般,*,*,*,フランソワ,yomi,hatuonn,(キャラクター)
ポーラ,,,1,名詞,固有名詞,一般,*,*,*,ポーラ,yomi,hatuonn,(キャラクター)
ユメコ,,,1,名詞,固有名詞,一般,*,*,*,ユメコ,yomi,hatuonn,(キャラクター)
サバンナ,,,1,名詞,固有名詞,一般,*,*,*,サバンナ,yomi,hatuonn,(キャラクター)
ヴァネッサ,,,1,名詞,固有名詞,一般,*,*,*,ヴァネッサ,yomi,hatuonn,(キャラクター)
イッテツ,,,1,名詞,固有名詞,一般,*,*,*,イッテツ,yomi,hatuonn,(キャラクター)
オーロラ,,,1,名詞,固有名詞,一般,*,*,*,オーロラ,yomi,hatuonn,(キャラクター)
サリー,,,1,名詞,固有名詞,一般,*,*,*,サリー,yomi,hatuonn,(キャラクター)
ビス,,,1,名詞,固有名詞,一般,*,*,*,ビス,yomi,hatuonn,(キャラクター)
ゆきみ,,,1,名詞,固有名詞,一般,*,*,*,ゆきみ,yomi,hatuonn,(キャラクター)
マキバスター,,,1,名詞,固有名詞,一般,*,*,*,マキバスター,yomi,hatuonn,(キャラクター)
ピータン,,,1,名詞,固有名詞,一般,*,*,*,ピータン,yomi,hatuonn,(キャラクター)
ジーニョ,,,1,名詞,固有名詞,一般,*,*,*,ジーニョ,yomi,hatuonn,(キャラクター)
オリビア,,,1,名詞,固有名詞,一般,*,*,*,オリビア,yomi,hatuonn,(キャラクター)
レイニー,,,1,名詞,固有名詞,一般,*,*,*,レイニー,yomi,hatuonn,(キャラクター)
チューこ,,,1,名詞,固有名詞,一般,*,*,*,チューこ,yomi,hatuonn,(キャラクター)
みやび,,,1,名詞,固有名詞,一般,*,*,*,みやび,yomi,hatuonn,(キャラクター)
ショーイ,,,1,名詞,固有名詞,一般,*,*,*,ショーイ,yomi,hatuonn,(キャラクター)
コージィ,,,1,名詞,固有名詞,一般,*,*,*,コージィ,yomi,hatuonn,(キャラクター)
アイソトープ,,,1,名詞,固有名詞,一般,*,*,*,アイソトープ,yomi,hatuonn,(キャラクター)
フララ,,,1,名詞,固有名詞,一般,*,*,*,フララ,yomi,hatuonn,(キャラクター)
パッチ,,,1,名詞,固有名詞,一般,*,*,*,パッチ,yomi,hatuonn,(キャラクター)
のりっぺ,,,1,名詞,固有名詞,一般,*,*,*,のりっぺ,yomi,hatuonn,(キャラクター)
タツオ,,,1,名詞,固有名詞,一般,*,*,*,タツオ,yomi,hatuonn,(キャラクター)
ガチャ,,,1,名詞,固有名詞,一般,*,*,*,ガチャ,yomi,hatuonn,(キャラクター)
フリル,,,1,名詞,固有名詞,一般,*,*,*,フリル,yomi,hatuonn,(キャラクター)
ショコラ,,,1,名詞,固有名詞,一般,*,*,*,ショコラ,yomi,hatuonn,(キャラクター)
あるみ,,,1,名詞,固有名詞,一般,*,*,*,あるみ,yomi,hatuonn,(キャラクター)
けん,,,1,名詞,固有名詞,一般,*,*,*,けん,yomi,hatuonn,(キャラクター)
とめ,,,1,名詞,固有名詞,一般,*,*,*,とめ,yomi,hatuonn,(キャラクター)
マグロ,,,1,名詞,固有名詞,一般,*,*,*,マグロ,yomi,hatuonn,(キャラクター)
フラッペ,,,1,名詞,固有名詞,一般,*,*,*,フラッペ,yomi,hatuonn,(キャラクター)
ホッケー,,,1,名詞,固有名詞,一般,*,*,*,ホッケー,yomi,hatuonn,(キャラクター)
クスケチャ,,,1,名詞,固有名詞,一般,*,*,*,クスケチャ,yomi,hatuonn,(キャラクター)
ナッキー,,,1,名詞,固有名詞,一般,*,*,*,ナッキー,yomi,hatuonn,(キャラクター)
ラザニア,,,1,名詞,固有名詞,一般,*,*,*,ラザニア,yomi,hatuonn,(キャラクター)
ハムジ,,,1,名詞,固有名詞,一般,*,*,*,ハムジ,yomi,hatuonn,(キャラクター)
クリス,,,1,名詞,固有名詞,一般,*,*,*,クリス,yomi,hatuonn,(キャラクター)
ブーケ,,,1,名詞,固有名詞,一般,*,*,*,ブーケ,yomi,hatuonn,(キャラクター)
